Paper,URL,Year,Writing Stage,Writing Context,Purpose,Specificity,Audience,Demographic Profile - Design,Demographic Profile - Evaluation,System Output Preferences - Design,System Output Preferences - Evaluation,Relationship to System - Design,Relationship to System - Evaluation,User Capabilities - Design,User Capabilities - Evaluation,Data - Source,Data - Size,Model - Type,Model - External Resource Access,Learning - Problem,Learning - Algorithm,Learning - Training and Adaptation,Evaluation - Evaluator,Evaluation - Focus,Scalability,User - Steering the System,User - Integrating System Output,UI - Interface Paradigm,UI - Layout,UI - Visual Differentiation,UI - Interaction Metaphor,UI - Initiation,System - Output Type,System - Curation Type,System - User Data Access,Digital Infrastructure,Social Factors,Locale,Access Model,Norms & Rules,Change Over Time
Content Explorer: Recommending Novel Entities for a Document Writer,https://aclanthology.org/D18-1374,2018,NA,NA,NA,NA,NA,NA,NA,Textual coherence,Textual coherence,NA,NA,NA,NA,Other,Extremely large (>1M),Statistical ML model,NA,Classification,Supervised learning,NA,Human evaluation,Style & adequacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Automated Assistance for Creative Writing with an RNN Language Model,https://doi.org/10.1145/3180308.3180329,2018,Drafting,Creative,Narrative,"Nonspecific, General Direction","Implied, Other",NA,NA,"Textual diversity, Textual coherence",Textual coherence,Trust,Trust,Creativity,Creativity,"Other, Expert",Medium (<10k),Deep neural network,NA,Generation,"Unsupervised learning, Self-supervised learning",Training from scratch,"Human-machine evaluation, Human evaluation",Linguistic quality,NA,"Implicit, Explicit","Editing, Inspiration",Text editor,Writing area,Formatting,Tool,User-initiated,Generation,Model,Input text,Usability consistency,"Other, Designing with stakeholders, Designing for social writing",Local writing,Free and open-source software,NA,Authors
A Corpus of Non-Native Written English Annotated for Metaphor,https://aclanthology.org/N18-2014,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,User,Medium (<10k),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Technical interoperability,Designing with stakeholders,Local writing,Free and open-source software,Conventions,Writing
Toward a Task of Feedback Comment Generation for Writing Learning,https://aclanthology.org/D19-1316,2019,Revision,Academic,Educational,Specific Objectives,Specified,Education,NA,Explainability,Explainability,NA,NA,NA,NA,"User, Other",Medium (<10k),Deep neural network,Tool,Classification,Supervised learning,Training from scratch,Automatic evaluation,Style & adequacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Usability consistency,NA,Local writing,Free and open-source software,NA,Technologies
"Plan, Write, and Revise: an Interactive System for Open-Domain Story Generation",https://aclanthology.org/N19-4016,2019,"Planning, Drafting, Revision",Creative,Entertainment,Nonspecific,Implied,NA,NA,Textual coherence,Textual diversity,Agency,Trust,Creativity,Creativity,NA,NA,Deep neural network,Data,Generation,NA,Tuning decoding parameters,Human evaluation,Controllability,NA,Explicit,Selection,Other,Separated,Location,Tool,User-initiated,Generation,Model,Input text,Usability consistency,"Designing with stakeholders, Designing for social writing",Local writing,Free and open-source software,Conventions,Writing
On How Users Edit Computer-Generated Visual Stories,https://doi.org/10.1145/3290607.3312965,2019,Revision,Creative,"Narrative, Expository, Entertainment",NA,Specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Technical interoperability,Designing with stakeholders,Local writing,NA,Conventions,"Technologies, Writing"
Neural-based Chinese Idiom Recommendation for Enhancing Elegance in Essay Writing,https://aclanthology.org/P19-1552,2019,Revision,NA,Descriptive,Specific Objectives,Implied,NA,NA,NA,NA,NA,NA,NA,NA,Other,Medium (<10k),Statistical ML model,NA,Structured prediction,Unsupervised learning,Training from scratch,Automatic evaluation,Linguistic quality,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metaphoria: An Algorithmic Companion for Metaphor Creation,https://doi.org/10.1145/3290605.3300526,2019,Idea generation,Creative,"Narrative, Descriptive","Detailed Requirements, Specific Objectives",Specified,Profession,Profession,"Textual coherence, Textual diversity","Textual diversity, Textual coherence",Agency,"Agency, Ownership",Creativity,Creativity,User,NA,"Deep neural network, Rule-based model",Tool,"Generation, Structured prediction",Unsupervised learning,NA,Human evaluation,"Style & adequacy, Linguistic quality",NA,No control,Inspiration,Other,Separated,Location,Tool,User-initiated,Generation,Model,Input text,Usability consistency,"Designing with stakeholders, Designing for social writing",Local writing,Free and open-source software,Other,Writing
Learning Emphasis Selection for Written Text in Visual Media from Crowd-Sourced Label Distributions,https://aclanthology.org/P19-1112,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Other, Expert",Medium (<10k),Deep neural network,Data,Generation,Unsupervised learning,Training from scratch,Human evaluation,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
iComposer: An Automatic Songwriting System for Chinese Popular Music,https://aclanthology.org/N19-4015,2019,Drafting,Creative,Entertainment,Nonspecific,Specified,NA,NA,NA,NA,NA,NA,NA,NA,Other,Medium (<10k),Deep neural network,NA,Structured prediction,Unsupervised learning,NA,"Human-machine evaluation, Human evaluation",Style & adequacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"How a Stylistic, Machine-Generated Thesaurus Impacts a Writer's Process",https://doi.org/10.1145/3325480.3326573,2019,Drafting,Creative,Descriptive,General Direction,Implied,NA,Education,Textual diversity,Textual coherence,NA,NA,Writing expertise,Writing expertise,Other,Large (<1M),Statistical ML model,NA,Structured prediction,Supervised learning,Training from scratch,Human evaluation,Linguistic quality,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Designing with stakeholders,NA,Free and open-source software,NA,Writing
Empowering Expression for Users with Aphasia through Constrained Creativity,https://doi.org/10.1145/3290605.3300615,2019,Drafting,Creative,Accessibility,"General Direction, Specific Objectives","Implied, Specified",NA,NA,Textual diversity,Textual diversity,Ownership,Ownership,Creativity,"Creativity, Efficiency, Neurodiversity",NA,NA,Rule-based model,NA,NA,NA,NA,Automatic evaluation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Designing with stakeholders,NA,Free and open-source software,Conventions,Writing
Design and Evaluation of a Social Media Writing Support Tool for People with Dyslexia,https://doi.org/10.1145/3290605.3300746,2019,Revision,Personal,Accessibility,General Direction,Implied,Other,Other,Textual coherence,Textual coherence,NA,Privacy,Confidence,Confidence,Crowdworker,Large (<1M),Deep neural network,NA,Rewriting,Supervised learning,NA,Automatic evaluation,Linguistic quality,NA,No control,Selection,Text editor,Separated,None,Tool,User-initiated,Generation,Model,Input text,Usability consistency,Designing with stakeholders,NA,Commercial software,Conventions,Writing
Character Alive: A Tangible Reading and Writing System for Chinese Children At-Risk for Dyslexia,https://doi.org/10.1145/3290607.3312756,2019,Other,Other,Educational,Specific Objectives,NA,Age,NA,NA,NA,NA,NA,Neurodiversity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Other, Designing with stakeholders",Other,NA,NA,Authors
TEASPN: Framework and Protocol for Integrated Writing Assistance Environments,https://aclanthology.org/D19-3039,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Technical interoperability,NA,NA,Free and open-source software,NA,Technologies
Writing Strategies for Science Communication: Data and Computational Analysis,https://aclanthology.org/2020.emnlp-main.429,2020,"Planning, Drafting",Academic,Expository,Nonspecific,Implied,NA,NA,NA,NA,NA,NA,NA,NA,"User, Other",Large (<1M),"Foundation model, Deep neural network",NA,Classification,Supervised learning,Fine-tuning,"Automatic evaluation, Human-machine evaluation","Style & adequacy, Linguistic quality",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Conventions,NA
Predictive Text Encourages Predictable Writing,https://doi.org/10.1145/3377325.3377523,2020,NA,NA,NA,NA,NA,NA,NA,Textual diversity,Textual diversity,Ownership,Ownership,Efficiency,Efficiency,"Other, Expert","Unknown, Large (<1M)",Deep neural network,NA,Generation,Supervised learning,NA,Automatic evaluation,Style & adequacy,Latency,"Other, Implicit",Selection,Text editor,"Input UI, Separated","None, Location",Tool,"Other, System-initiated",Generation,Model,Input text,NA,Designing with stakeholders,NA,NA,NA,"Information environment, Writing"
Lexichrome: Text Construction and Lexical Discovery with Word-Color Associations Using Interactive Visualization,https://doi.org/10.1145/3357236.3395503,2020,NA,NA,NA,NA,NA,Profession,Profession,"Textual diversity, Textual coherence","Textual diversity, Textual coherence",Ownership,Ownership,Creativity,Creativity,Crowdworker,Large (<1M),Rule-based model,NA,NA,NA,NA,Human evaluation,Other,NA,"No control, Implicit",No integration,"Other, Text editor",Separated,Location,Tool,User-initiated,Analysis,Deterministic,Input text,NA,Designing with stakeholders,Local writing,Free and open-source software,Conventions,"Readers, Authors, Writing"
Investigating the Effects of Self-Avatars and Story-Relevant Avatars on Children's Creative Storytelling,https://doi.org/10.1145/3313831.3376331,2020,"Planning, Drafting",Creative,"Educational, Narrative, Entertainment","General Direction, Specific Objectives",Specified,Age,Age,"Other, Personalization",Other,"Ownership, Agency",Ownership,Creativity,Creativity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Implicit, Explicit",Inspiration,Other,Custom,Media type,"Tool, Other",User-initiated,"Proposal, Generation",Customized,Other,NA,NA,NA,NA,NA,NA
Exploring the Effects of Technological Writing Assistance for Support Providers in Online Mental Health Community,https://doi.org/10.1145/3313831.3376695,2020,Revision,"Personal, Other","Accessibility, Other","Nonspecific, Specific Objectives","Implied, Specified",NA,Education,"Textual diversity, Other, Textual coherence","Textual diversity, Other, Textual coherence",Ownership,"Ownership, Transparency","Emotion, Neurodiversity","Emotion, Empathy, Neurodiversity",Other,Large (<1M),Statistical ML model,NA,Classification,Supervised learning,Training from scratch,Human-machine evaluation,"Style & adequacy, Linguistic quality, Ethics",NA,"No control, Implicit",Inspiration,"Other, Text editor",Separated,Location,Tool,"User-initiated, System-initiated","Proposal, Analysis",Model,Input text,NA,NA,NA,NA,NA,NA
LinggleWrite: a Coaching System for Essay Writing,https://aclanthology.org/2020.acl-demos.17,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"User, Other",Large (<1M),Deep neural network,NA,"Classification, Structured prediction","Unsupervised learning, Supervised learning",Training from scratch,Automatic evaluation,Linguistic quality,NA,"Implicit, Explicit","Inspiration, Selection",Text editor,Separated,"Formatting, Location",Tool,User-initiated,Analysis,Model,Input text,NA,NA,NA,NA,NA,NA
AMesure: A Web Platform to Assist the Clear Writing of Administrative Texts,https://aclanthology.org/2020.aacl-demo.1,2020,Revision,Professional,Analytical,General Direction,Specified,Profession,Profession,NA,NA,Ownership,Ownership,Writing expertise,NA,Other,Medium (<10k),Rule-based model,NA,Regression,NA,NA,Human evaluation,Linguistic quality,NA,"No control, Implicit","Inspiration, No integration","Other, Text editor","Custom, Separated",Location,Tool,"User-initiated, Other",Analysis,"Curated, Model",Input text,Usability consistency,NA,Local writing,Free and open-source software,"Conventions, Laws",Regulation
The Impact of Multiple Parallel Phrase Suggestions on Email Input and Composition Behaviour of Native and Non-Native English Writers,https://doi.org/10.1145/3411764.3445372,2021,Drafting,Other,NA,"Nonspecific, General Direction",Implied,Language & culture,Language & culture,NA,Textual diversity,Ownership,Ownership,"Efficiency, Creativity",Efficiency,User,Large (<1M),Foundation model,NA,Generation,Unsupervised learning,Fine-tuning,Human-machine evaluation,Other,NA,"No control, Implicit",Selection,Text editor,Writing area,"None, Location",Tool,"User-initiated, System-initiated",Generation,Model,Input text,Usability consistency,"Designing with stakeholders, Designing for social writing",Local writing,NA,Conventions,Writing
Supporting Cognitive and Emotional Empathic Writing of Students,https://aclanthology.org/2021.acl-long.314,2021,Revision,Professional,Educational,Specific Objectives,"Implied, Specified",Education,Education,Other,Other,NA,NA,Empathy,Empathy,"User, Expert",Medium (<10k),Deep neural network,NA,"Classification, Regression",Supervised learning,Training from scratch,"Automatic evaluation, Human evaluation",Other,NA,No control,No integration,"Other, Text editor",Custom,Location,Tool,User-initiated,Analysis,Curated,Input text,NA,"Designing with stakeholders, Designing for social writing",NA,Free and open-source software,"Conventions, Other",Writing
Supporting Spanish Writers using Automated Feedback,https://aclanthology.org/2021.naacl-demos.14,2021,Revision,Other,Educational,"General Direction, Specific Objectives","Implied, Specified","Language & culture, Education","Language & culture, Education",Textual coherence,Textual coherence,Ownership,Ownership,Writing expertise,Writing expertise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No control, Implicit","Inspiration, No integration","Other, Text editor",Separated,Location,Tool,User-initiated,Analysis,Model,Input text,NA,NA,NA,NA,NA,NA
Story Centaur: Large Language Model Few Shot Learning as a Creative Writing Tool,https://aclanthology.org/2021.eacl-demos.29,2021,NA,NA,NA,NA,NA,Profession,NA,NA,NA,NA,NA,Creativity,Creativity,NA,Unknown,Foundation model,NA,Generation,Reinforcement learning,Prompt Engineering,NA,Controllability,NA,Explicit,Selection,Other,"Custom, Separated",Location,"Tool, Hybrid","User-initiated, Other",Generation,Model,Input text,NA,NA,NA,NA,NA,NA
SonAmi: A Tangible Creativity Support Tool for Productive Procrastination,https://doi.org/10.1145/3450741.3465250,2021,Idea generation,Creative,Narrative,Specific Objectives,Specified,Profession,Profession,Other,NA,Ownership,Ownership,Creativity,Creativity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Technical interoperability,Designing with stakeholders,Local writing,NA,NA,"Authors, Writing"
Poetry Machines: Eliciting Designs for Interactive Writing Tools from Poets,https://doi.org/10.1145/3450741.3466813,2021,"Drafting, Idea generation, Revision",Creative,NA,NA,NA,NA,NA,NA,NA,NA,NA,Writing expertise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Explicit,Other,NA,NA,NA,Tool,User-initiated,"Proposal, Generation",NA,Input text,NA,Designing with stakeholders,Local writing,NA,Conventions,Writing
Exploring Methods for Generating Feedback Comments for Writing Learning,https://aclanthology.org/2021.emnlp-main.766,2021,Revision,Other,Educational,NA,Specified,Education,NA,NA,NA,Ownership,Ownership,Writing expertise,NA,"Other, Expert",Large (<1M),Deep neural network,NA,Generation,Unsupervised learning,Training from scratch,Human evaluation,"Style & adequacy, Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Effective Interfaces for Student-Driven Revision Sessions for Argumentative Writing,https://doi.org/10.1145/3411764.3445683,2021,Revision,Professional,Persuasive,General Direction,Specified,Education,Education,NA,NA,NA,NA,Writing expertise,Writing expertise,NA,NA,Other,NA,Classification,NA,NA,NA,NA,NA,No control,No integration,"Other, Text editor",Custom,Formatting,Tool,System-initiated,Analysis,Deterministic,Input text,NA,NA,NA,NA,NA,NA
Choose Your Own Adventure: Paired Suggestions in Collaborative Writing for Evaluating Story Generation Models,https://aclanthology.org/2021.naacl-main.279,2021,Drafting,Creative,Narrative,Specific Objectives,Specified,Profession,"Language & culture, Profession",Textual coherence,Textual coherence,Agency,Agency,Creativity,Writing expertise,Other,Large (<1M),Deep neural network,Other,Generation,Unsupervised learning,Fine-tuning,Human evaluation,Style & adequacy,NA,Explicit,Selection,Other,Separated,Location,Hybrid,User-initiated,Generation,Model,Input text,NA,Designing with stakeholders,NA,NA,NA,Writing
CharacterChat: Supporting the Creation of Fictional Characters through Conversation and Progressive Manifestation with a Chatbot,https://doi.org/10.1145/3450741.3465253,2021,Idea generation,Creative,"Descriptive, Feedback",Specific Objectives,Specified,Profession,"Education, Profession",Textual diversity,Textual diversity,Other,Other,Creativity,Creativity,Other,Extremely large (>1M),Deep neural network,NA,Generation,NA,NA,Human evaluation,Controllability,NA,Explicit,Inspiration,Chatbot,Other,Location,Agent,User-initiated,Generation,"Model, Customized",Input text,NA,Designing with stakeholders,NA,NA,NA,Writing
BunCho: AI Supported Story Co-Creation via Unsupervised Multitask Learning to Increase Writers’ Creativity in Japanese,https://doi.org/10.1145/3411763.3450391,2021,Idea generation,Creative,Narrative,General Direction,Implied,Language & culture,Language & culture,Textual coherence,Textual coherence,NA,NA,Writing expertise,Writing expertise,Other,Extremely large (>1M),Deep neural network,NA,Generation,Unsupervised learning,Fine-tuning,Human evaluation,Linguistic quality,NA,Implicit,Selection,Other,Custom,Location,"Tool, Hybrid",User-initiated,Generation,Model,"Input text, Additional data",NA,Designing with stakeholders,Remote writing,NA,NA,Writing
Breaking Writer's Block: Low-cost Fine-tuning of Natural Language Generation Models,https://aclanthology.org/2021.eacl-demos.33,2021,"Drafting, Idea generation","Personal, Creative","Narrative, Expository","Nonspecific, General Direction",Implied,NA,NA,NA,NA,NA,NA,NA,NA,Other,"Unknown, Medium (<10k)","Foundation model, Deep neural network",Data,Generation,Self-supervised learning,Fine-tuning,Automatic evaluation,"Controllability, Style & adequacy, Linguistic quality",Cost,Explicit,"Editing, Selection",Text editor,Writing area,Formatting,"Tool, Hybrid",User-initiated,Generation,"Deterministic, Model",Input text,NA,NA,NA,NA,NA,NA
Beyond Grammatical Error Correction: Improving L1-influenced research writing in English using pre-trained encoder-decoder models,https://aclanthology.org/2021.findings-emnlp.216,2021,Revision,Academic,"Expository, Translation",General Direction,Implied,"Language & culture, Profession",Profession,Other,Other,NA,NA,Writing expertise,Writing expertise,Other,"Extremely large (>1M), Large (<1M)",Deep neural network,NA,"Generation, Rewriting",Unsupervised learning,Fine-tuning,Machine-learned evaluation,Linguistic quality,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DRAG: Director-Generator Language Modelling Framework for Non-Parallel Author Stylized Rewriting,https://aclanthology.org/2021.eacl-main.73,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other,Extremely large (>1M),Deep neural network,NA,Generation,Unsupervised learning,Fine-tuning,Automatic evaluation,Linguistic quality,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
“I Wrote as If I Were Telling a Story to Someone I Knew.”: Designing Chatbot Interactions for Expressive Writing in Mental Health,https://doi.org/10.1145/3461778.3462143,2021,Drafting,Personal,Other,General Direction,NA,NA,Other,Personalization,Personalization,Privacy,Transparency,Emotion,Emotion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No control,No integration,Chatbot,Custom,NA,Tool,System-initiated,Other,Deterministic,Input text,"Usability consistency, Technical interoperability",Designing with stakeholders,Remote writing,NA,Conventions,Authors
“I Can’t Reply with That”: Characterizing Problematic Email Reply Suggestions,https://doi.org/10.1145/3411764.3445557,2021,NA,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Usability consistency,Designing with stakeholders,NA,NA,Conventions,Authors
Wordcraft: Story Writing With Large Language Models,https://doi.org/10.1145/3490099.3511105,2022,Drafting,Creative,Narrative,"General Direction, Specific Objectives",Implied,Profession,Profession,"Textual diversity, Textual coherence, Personalization",Textual coherence,Agency,"Ownership, Agency",Creativity,Creativity,"User, Other","Unknown, Extremely large (>1M)",Foundation model,Tool,"Generation, Rewriting","Unsupervised learning, Reinforcement learning",Prompt Engineering,Human-machine evaluation,"Style & adequacy, Linguistic quality",NA,Explicit,"Selection, Inspiration",Text editor,Separated,"None, Location",Tool,User-initiated,Generation,"Curated, Model",Input text,NA,NA,NA,NA,NA,NA
