Paper,URL,Year,Writing Stage,Writing Context,Purpose,Specificity,Audience,Demographic Profile - Design,Demographic Profile - Evaluation,System Output Preferences - Design,System Output Preferences - Evaluation,Relationship to System - Design,Relationship to System - Evaluation,User Capabilities - Design,User Capabilities - Evaluation,Data - Source,Data - Size,Model - Type,Model - External Resource Access,Learning - Problem,Learning - Algorithm,Learning - Training and Adaptation,Evaluation - Evaluator,Evaluation - Focus,Scalability,User - Steering the System,User - Integrating System Output,UI - Interface Paradigm,UI - Layout,UI - Visual Differentiation,UI - Interaction Metaphor,UI - Initiation,System - Output Type,System - Curation Type,System - User Data Access,Digital Infrastructure,Social Factors,Locale,Access Model,Norms & Rules,Change Over Time
Will AI Console Me When I Lose My Pet? Understanding Perceptions of AI-Mediated Email Writing,https://doi.org/10.1145/3491102.3517731,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trust,Trust,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Watch Me Write: Exploring the Effects of Revealing Creative Writing Process through Writing Replay,https://doi.org/10.1145/3527927.3532806,2022,NA,NA,NA,NA,NA,Profession,Profession,Textual coherence,Textual coherence,Ownership,Ownership,Creativity,Creativity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Designing with stakeholders, Designing for social writing",NA,NA,NA,"Readers, Authors, Writing"
TaleBrush: Sketching Stories with Generative Pretrained Language Models,https://doi.org/10.1145/3491102.3501819,2022,NA,NA,NA,NA,NA,Profession,Profession,"Textual diversity, Textual coherence","Textual diversity, Textual coherence","Ownership, Agency","Ownership, Agency",Creativity,Creativity,"User, Crowdworker",Medium (<10k),Foundation model,Data,Generation,"Supervised learning, Reinforcement learning","Prompt Engineering, Training from scratch, Fine-tuning","Automatic evaluation, Human-machine evaluation, Human evaluation",Linguistic quality,Cost,Explicit,Editing,Text editor,Input UI,Location,Tool,User-initiated,Generation,Model,Additional data,NA,Designing with stakeholders,NA,NA,Conventions,Writing
Sparks: Inspiration for Science Writing Using Language Models,https://doi.org/10.1145/3532106.3533533,2022,Idea generation,"Academic, Creative","Educational, Narrative",General Direction,Specified,Education,Education,"Textual coherence, Textual diversity","Textual coherence, Textual diversity",Ownership,Ownership,Writing expertise,Writing expertise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Other, No control",Inspiration,Other,Separated,Location,Tool,User-initiated,Generation,Deterministic,Input text,NA,Designing with stakeholders,NA,NA,Conventions,Writing
Self-supervised Product Title Rewrite for Product Listing Ads,https://aclanthology.org/2022.naacl-industry.10,2022,NA,NA,NA,NA,NA,NA,NA,"Textual diversity, Textual coherence",Textual coherence,Ownership,Ownership,NA,NA,Machine,Medium (<10k),Foundation model,Data,Rewriting,Self-supervised learning,Fine-tuning,Automatic evaluation,Linguistic quality,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Modeling Persuasive Discourse to Adaptively Support Students' Argumentative Writing,https://aclanthology.org/2022.acl-long.599,2022,Revision,Professional,Educational,Specific Objectives,Implied,"Language & culture, Education","Language & culture, Education",NA,NA,NA,NA,Other,Other,Expert,Medium (<10k),Foundation model,Data,"Classification, Structured prediction",Supervised learning,Training from scratch,Automatic evaluation,"Other, Linguistic quality",NA,Implicit,Inspiration,Text editor,Separated,"Location, Media type, Formatting",Tool,User-initiated,Analysis,Model,Input text,NA,Designing with stakeholders,NA,Other,Conventions,Writing
Machine-in-the-Loop Rewriting for Creative Image Captioning,https://aclanthology.org/2022.naacl-main.42,2022,Revision,"Technical, Creative",Descriptive,Specific Objectives,Implied,NA,NA,Textual coherence,Textual coherence,Ownership,Ownership,Creativity,Writing expertise,"Other, Expert",Large (<1M),Deep neural network,Data,"Generation, Rewriting",Supervised learning,Fine-tuning,"Automatic evaluation, Human evaluation",Linguistic quality,Cost,"No control, Explicit","Editing, Selection",Text editor,"Writing area, Separated","Formatting, Location",Tool,User-initiated,"Proposal, Generation","Curated, Model",Input text,Technical interoperability,Designing with stakeholders,NA,NA,Conventions,Writing
Help me write a Poem: Instruction Tuning as a Vehicle for Collaborative Poetry Writing,https://aclanthology.org/2022.emnlp-main.460,2022,Drafting,Creative,Entertainment,General Direction,NA,Profession,Profession,"Textual coherence, Textual diversity","Textual coherence, Textual diversity",Agency,Agency,Creativity,Creativity,"Crowdworker, Other",Large (<1M),Deep neural network,Data,Generation,Supervised learning,Fine-tuning,"Automatic evaluation, Human evaluation",Linguistic quality,"Cost, Latency",Explicit,"Editing, Selection",Other,Separated,Location,"Tool, Agent",User-initiated,"Proposal, Generation",Model,Input text,NA,Designing with stakeholders,NA,NA,NA,Writing
From Tool to Companion: Storywriters Want AI Writers to Respect Their Personal Values and Writing Strategies,https://doi.org/10.1145/3532106.3533506,2022,NA,NA,NA,NA,NA,Profession,Profession,Textual coherence,Textual coherence,"Agency, Integrity, Trust",Agency,Writing expertise,Writing expertise,Machine,Large (<1M),Foundation model,Data,Generation,Supervised learning,Prompt Engineering,Human evaluation,Ethics,Cost,Explicit,Editing,Text editor,Writing area,Formatting,Agent,User-initiated,Generation,Deterministic,Input text,NA,Designing with stakeholders,NA,NA,Conventions,"Readers, Authors, Writing, Technologies"
Emotional Intensity Estimation based on Writer's Personality,https://aclanthology.org/2022.aacl-srw.1,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Expert,Large (<1M),Deep neural network,Data,Classification,Supervised learning,Fine-tuning,Automatic evaluation,Linguistic quality,Cost,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DramatVis Personae: Visual Text Analytics for Identifying Social Biases in Creative Writing,https://doi.org/10.1145/3532106.3533526,2022,"Drafting, Revision",Creative,"Narrative, Analytical","General Direction, Specific Objectives",Specified,"Race, Age, Gender",Gender,"Textual diversity, Textual coherence, Bias","Textual diversity, Textual coherence, Bias","Ownership, Agency","Ownership, Agency","Writing expertise, Creativity","Writing expertise, Creativity","User, Machine",Unknown,"Statistical ML model, Deep neural network","Tool, Data",Structured prediction,Supervised learning,Other,Human evaluation,"Linguistic quality, Ethics",Cost,"Implicit, Explicit","Editing, No integration",Text editor,Separated,"Formatting, Location",Tool,User-initiated,Analysis,Deterministic,Input text,NA,Designing with stakeholders,NA,NA,NA,Writing
CoAuthor: Designing a Human-AI Collaborative Writing Dataset for Exploring Language Model Capabilities,https://doi.org/10.1145/3491102.3502030,2022,NA,NA,NA,NA,NA,NA,NA,"Textual coherence, Textual diversity","Textual coherence, Textual diversity",Agency,Ownership,Writing expertise,Writing expertise,NA,NA,Foundation model,NA,Generation,NA,Tuning decoding parameters,NA,NA,NA,Implicit,Selection,Text editor,Writing area,Formatting,Tool,User-initiated,Generation,Model,Input text,NA,NA,NA,NA,NA,"Writing, Authors"
Beyond Text Generation: Supporting Writers with Continuous Automatic Text Summaries,https://doi.org/10.1145/3526113.3545672,2022,Revision,"Professional, Other",Analytical,General Direction,NA,Profession,NA,NA,NA,NA,NA,Efficiency,Efficiency,NA,Extremely large (>1M),Foundation model,NA,Classification,"Unsupervised learning, Supervised learning",NA,Human evaluation,Other,NA,"Implicit, Explicit",Inspiration,Text editor,Separated,Location,Tool,System-initiated,Analysis,Model,Input text,NA,Designing with stakeholders,NA,NA,NA,Writing
arXivEdits: Understanding the Human Revision Process in Scientific Writing,https://aclanthology.org/2022.emnlp-main.641,2022,Revision,Academic,Educational,General Direction,Implied,NA,NA,NA,NA,NA,NA,NA,NA,"Crowdworker, Other, Machine",Medium (<10k),Deep neural network,Data,Generation,Supervised learning,Fine-tuning,Human evaluation,Linguistic quality,Cost,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Adaptive Empathy Learning Support in Peer Review Scenarios,https://doi.org/10.1145/3491102.3517740,2022,Revision,"Professional, Personal",Educational,Specific Objectives,Implied,Education,Education,Other,Other,Ownership,Ownership,Empathy,Empathy,"Other, Expert",Medium (<10k),Deep neural network,NA,Classification,Supervised learning,NA,"Human-machine evaluation, Human evaluation",Other,NA,No control,No integration,Other,Custom,Location,Tool,User-initiated,Analysis,Curated,Input text,Technical interoperability,"Designing with stakeholders, Designing for social writing",NA,NA,NA,"Authors, Writing"
QuoteR: A Benchmark of Quote Recommendation for Writing,https://aclanthology.org/2022.acl-long.27,2022,Idea generation,Creative,Persuasive,General Direction,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Other, Machine",Medium (<10k),Deep neural network,Data,Classification,Supervised learning,Fine-tuning,Machine-learned evaluation,Linguistic quality,Cost,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Your Text Is Hard to Read: Facilitating Readability Awareness to Support Writing Proficiency in Text Production,https://doi.org/10.1145/3563657.3596052,2023,Revision,Professional,"Feedback, Persuasive","Detailed Requirements, General Direction",Specified,NA,NA,Textual coherence,Textual coherence,"Ownership, Availability, Trust","Ownership, Availability, Trust, Agency",Writing expertise,Writing expertise,Expert,Unknown,"Statistical ML model, Rule-based model",Data,Regression,Supervised learning,Fine-tuning,Machine-learned evaluation,Linguistic quality,Cost,"Implicit, Explicit","Inspiration, No integration","Other, Text editor",Separated,Location,Tool,User-initiated,Analysis,Deterministic,Input text,NA,Designing with stakeholders,NA,NA,NA,Writing
Visualize Before You Write: Imagination-Guided Open-Ended Text Generation,https://aclanthology.org/2023.findings-eacl.5,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Machine, Expert",Large (<1M),Foundation model,Data,Generation,Supervised learning,Fine-tuning,"Automatic evaluation, Human evaluation",Linguistic quality,Cost,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
To Revise or Not to Revise: Learning to Detect Improvable Claims for Argumentative Writing Support,https://aclanthology.org/2023.acl-long.880,2023,Revision,"Professional, Academic","Feedback, Persuasive","General Direction, Specific Objectives",Implied,Education,Education,Textual coherence,Textual coherence,Ownership,Ownership,Writing expertise,Writing expertise,"User, Machine",Large (<1M),Deep neural network,Data,Classification,Supervised learning,Fine-tuning,Automatic evaluation,Linguistic quality,Cost,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Supporting Novices Author Audio Descriptions via Automatic Feedback,https://doi.org/10.1145/3544548.3581023,2023,Drafting,Other,Descriptive,Specific Objectives,Specified,"Other, Profession","Other, Profession","Textual diversity, Explainability","Textual coherence, Explainability",Other,Other,Efficiency,Efficiency,NA,NA,Rule-based model,Tool,NA,NA,NA,Human evaluation,Style & adequacy,NA,No control,"Inspiration, No integration",Text editor,Separated,Location,Tool,System-initiated,"Proposal, Analysis",Curated,Input text,NA,Designing with stakeholders,NA,NA,NA,Writing
Structured Persuasive Writing Support in Legal Education: A Model and Tool for German Legal Case Solutions,https://aclanthology.org/2023.findings-acl.145,2023,Revision,Professional,"Educational, Persuasive","Detailed Requirements, Specific Objectives",Specified,Education,Education,"Other, Explainability","Other, Explainability","Ownership, Trust","Ownership, Trust","Writing expertise, Other","Writing expertise, Other, Efficiency",Expert,Large (<1M),Foundation model,Data,Classification,Supervised learning,Fine-tuning,"Human evaluation, Automatic evaluation",Other,NA,Implicit,Inspiration,Text editor,Separated,"Location, Media type, Formatting",Tool,User-initiated,Analysis,Model,Input text,NA,Designing with stakeholders,NA,NA,Conventions,Writing
Social Dynamics of AI Support in Creative Writing,https://doi.org/10.1145/3544548.3580782,2023,NA,NA,NA,NA,NA,Profession,NA,Personalization,NA,Ownership,"Availability, Trust",Writing expertise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Designing with stakeholders,NA,NA,Conventions,NA
Smart Word Suggestions for Writing Assistance,https://aclanthology.org/2023.findings-acl.712,2023,Revision,NA,Feedback,Detailed Requirements,NA,NA,Language & culture,Textual coherence,Textual coherence,NA,NA,Writing expertise,Writing expertise,"Expert, Other, User",Extremely large (>1M),Foundation model,NA,"Rewriting, Classification",Supervised learning,Fine-tuning,"Automatic evaluation, Human-machine evaluation","Linguistic quality, Style & adequacy",NA,NA,NA,NA,NA,NA,NA,NA,Analysis,Model,Input text,NA,NA,NA,NA,NA,NA
Semi-Automated Approach for Evaluating Severe Weather Risk Communication,https://doi.org/10.1145/3544549.3585753,2023,NA,NA,NA,NA,NA,"Language & culture, Profession",NA,Other,NA,Other,NA,Efficiency,NA,Authors,Medium (<10k),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Predicting Desirable Revisions of Evidence and Reasoning in Argumentative Writing,https://aclanthology.org/2023.findings-eacl.193,2023,Revision,Academic,"Feedback, Persuasive","Detailed Requirements, Specific Objectives",Implied,Education,Education,Other,NA,NA,NA,"Writing expertise, Other","Writing expertise, Other","User, Expert",Medium (<10k),"Foundation model, Deep neural network",NA,Classification,Supervised learning,Fine-tuning,"Automatic evaluation, Human evaluation, Human-machine evaluation",Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mixed-Initiative Interaction with Computational Generative Systems,https://doi.org/10.1145/3544549.3577061,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,Agency,Ownership,Writing expertise,Writing expertise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Explicit,Selection,Text editor,"Writing area, Custom, Separated",Location,"Tool, Hybrid","User-initiated, System-initiated",Generation,Model,Input text,NA,NA,NA,NA,NA,NA
Metaphorian: Leveraging Large Language Models to Support Extended Metaphor Creation for Science Writing,https://doi.org/10.1145/3563657.3595996,2023,Idea generation,Creative,Entertainment,General Direction,NA,Profession,Profession,"Textual coherence, Textual diversity","Textual coherence, Textual diversity","Ownership, Transparency, Agency","Ownership, Agency",Creativity,Creativity,NA,NA,Foundation model,Data,Generation,Self-supervised learning,Prompt Engineering,Human evaluation,Style & adequacy,NA,Explicit,Inspiration,"Other, Text editor","Custom, Separated",Location,Tool,User-initiated,Proposal,Model,Additional data,NA,Designing with stakeholders,NA,NA,Conventions,"Authors, Writing"
Lettersmith: Scaffolding Written Professional Communication Among College Students,https://doi.org/10.1145/3544548.3581029,2023,Drafting,Professional,"Educational, Persuasive",Specific Objectives,Implied,Education,Education,Textual coherence,Textual coherence,NA,NA,Writing expertise,Writing expertise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Explicit,Inspiration,Text editor,Separated,Location,Tool,User-initiated,NA,Deterministic,NA,NA,Designing with stakeholders,NA,NA,Conventions,"Authors, Writing"
Interacting with Next-Phrase Suggestions: How Suggestion Systems Aid and Influence the Cognitive Processes of Writing,https://doi.org/10.1145/3581641.3584060,2023,Drafting,"Professional, Journalistic",Feedback,General Direction,Implied,Language & culture,Language & culture,Textual coherence,"Textual coherence, Bias",NA,Agency,NA,Cognition,Other,Large (<1M),Foundation model,NA,Generation,Self-supervised learning,Fine-tuning,Human evaluation,"Controllability, Style & adequacy",NA,"No control, Explicit",Selection,Text editor,Writing area,"Formatting, Location",Tool,"User-initiated, System-initiated",Generation,Model,Input text,NA,Designing with stakeholders,NA,NA,NA,Authors
Fiction-Writing Mode: An Effective Control for Human-Machine Collaborative Writing,https://aclanthology.org/2023.eacl-main.128,2023,Drafting,Creative,Narrative,General Direction,NA,Profession,Profession,Textual coherence,Textual coherence,NA,NA,Writing expertise,Efficiency,Crowdworker,Medium (<10k),Foundation model,NA,"Generation, Classification",Supervised learning,Fine-tuning,"Automatic evaluation, Machine-learned evaluation, Human evaluation","Linguistic quality, Controllability, Style & adequacy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Effidit: An Assistant for Improving Writing Efficiency,https://aclanthology.org/2023.acl-demo.49,2023,"Drafting, Revision",Other,"Other, Entertainment","General Direction, Specific Objectives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Deep neural network,Data,"Classification, Rewriting, Generation",NA,NA,NA,Other,NA,Explicit,"Selection, Inspiration","Other, Text editor",Separated,Location,"Tool, Agent",User-initiated,Generation,Model,Input text,NA,NA,NA,NA,NA,NA
Co-Writing with Opinionated Language Models Affects Users’ Views,https://doi.org/10.1145/3544548.3581196,2023,Drafting,Personal,"Other, Persuasive","Nonspecific, General Direction",Implied,NA,NA,Bias,Bias,NA,Trust,Other,"Other, Empathy, Technical proficiency",Other,Extremely large (>1M),Foundation model,NA,Generation,Self-supervised learning,Prompt Engineering,Human evaluation,"Controllability, Style & adequacy",Latency,No control,Selection,Text editor,Writing area,Formatting,"Tool, Agent","User-initiated, System-initiated",Generation,Model,Input text,NA,Designing with stakeholders,NA,NA,NA,Writing
Co-Writing Screenplays and Theatre Scripts with Language Models: Evaluation by Industry Professionals,https://doi.org/10.1145/3544548.3581225,2023,Drafting,"Professional, Creative","Narrative, Descriptive","General Direction, Specific Objectives",Implied,Profession,Profession,"Textual diversity, Textual coherence","Textual diversity, Bias",NA,Ownership,Creativity,Creativity,Other,Extremely large (>1M),Foundation model,NA,Generation,Self-supervised learning,Prompt Engineering,Human evaluation,Style & adequacy,NA,Explicit,"Editing, Selection","Other, Text editor","Writing area, Separated","None, Location",Tool,User-initiated,Generation,Model,Input text,NA,Designing with stakeholders,NA,NA,Conventions,Writing
Choice Over Control: How Users Write with Large Language Models Using Diegetic and Non-Diegetic Prompting,https://doi.org/10.1145/3544548.3580969,2023,Drafting,"Creative, Academic","Narrative, Persuasive","Nonspecific, General Direction",NA,NA,Language & culture,Other,Other,Agency,Agency,Efficiency,Efficiency,Other,Extremely large (>1M),Foundation model,NA,Generation,Self-supervised learning,Prompt Engineering,Human-machine evaluation,Linguistic quality,NA,"No control, Explicit",Selection,Text editor,"Writing area, Separated","Formatting, Location",Tool,User-initiated,"Proposal, Generation",Model,Input text,NA,Designing with stakeholders,NA,NA,NA,Writing
AI Writing Assistants Influence Topic Choice in Self-Presentation,https://doi.org/10.1145/3544549.3585893,2023,Drafting,Personal,Expository,General Direction,Specified,NA,Language & culture,"Textual diversity, Bias",Bias,NA,"Agency, Ownership",NA,"Creativity, Efficiency",Other,Medium (<10k),Foundation model,NA,Generation,Self-supervised learning,Fine-tuning,"Human-machine evaluation, Machine-learned evaluation",Controllability,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Technical interoperability,Designing with stakeholders,NA,Free and open-source software,NA,Writing
SongRewriter: A Chinese Song Rewriting System with Controllable Content and Rhyme Scheme,https://aclanthology.org/2023.findings-acl.814,2023,Revision,Creative,Entertainment,Specific Objectives,NA,"Language & culture, Profession",Education,Textual coherence,Textual coherence,NA,NA,"Writing expertise, Efficiency, Creativity",NA,Other,Unknown,Foundation model,Tool,Rewriting,Self-supervised learning,"Fine-tuning, Prompt Engineering","Automatic evaluation, Human-machine evaluation","Linguistic quality, Controllability, Style & adequacy",NA,Explicit,Editing,NA,NA,NA,NA,NA,Generation,Model,NA,NA,NA,NA,NA,NA,NA
Where to Hide a Stolen Elephant: Leaps in Creative Writing with Multimodal Machine Intelligence,https://doi.org/10.1145/3511599,2023,Drafting,Creative,Narrative,"Nonspecific, Specific Objectives",NA,Profession,"Education, Language & culture",Textual diversity,Explainability,"Agency, Availability",Availability,Creativity,Creativity,Other,Large (<1M),Foundation model,NA,Generation,Self-supervised learning,Fine-tuning,Human evaluation,Other,"Latency, Cost",Implicit,Inspiration,Text editor,Separated,Media type,Tool,User-initiated,Generation,Model,Input text,Technical interoperability,Designing with stakeholders,NA,NA,NA,Writing